"logLS","bs.xy.bio1","bs.xy.bio2","bs.xy.bio3","bs.xy.bio4","logLS:bs.xy.ls"
-0.184551212121224,0.0670550157524182,-0.042085838766047,0.300509712529136,-0.0402127249024386,-0.0377684779729007
-0.208648763700284,-0.0509358355013357,-0.0918128713308415,0.167684715965083,-0.123343289951469,0.00942883423902488
1.00321961762843,-0.0541288110664728,-0.0897335790644654,-0.0918519591929952,0.0481648257280865,-0.14076995539885
-0.529391698412953,0.0627312579635839,-0.139314566345703,0.148341530421902,-0.0908103737109493,-0.0189114063825467
-0.0253114627864942,0.0477819995780893,0.380242726066029,-0.0400185426350999,-0.0353855815092437,-0.00573177009166802
-0.608034825732066,0.0361213531702194,0.408439459605158,-0.096207124909415,-0.153373515964802,-0.0945151831581252
-0.381261506367278,0.114208412646407,0.0717862345297611,0.0484902745012053,0.0204485282976347,-0.0708798469359522
0.184546251816066,-0.0674678176235885,0.0157393009264521,-0.0902167071199273,-0.0178125228620027,-0.021293510559818
-0.311302917760368,0.151831427294545,-0.122061753621226,-0.0349555040575681,0.00571168691217935,-0.0172690988618163
0.0941621903477967,-0.171571157021518,-0.012135540922909,-0.0197480941576413,0.000499674382726605,-0.0170913986399256
-0.291235354709558,0.138197684256999,-0.0660215055241361,-0.161493208495244,0.0253778295259221,-0.00177467094151231
-0.196527403167939,0.0841282532358616,0.204769523396313,0.0232317681356137,0.0368985157167223,-0.0440855655015437
-0.546341256726727,0.0387126486081597,0.06145998392505,0.301279229500428,0.111773071931797,-0.1596610411316
-0.537830567058818,0.0168344727428734,-0.100730738707082,-0.138309747554658,0.0563786574123988,0.0559453194175997
0.08964750999327,0.136572025319725,-0.116845718361382,-0.158946968709013,0.0479512731797318,-0.0013356709926446
0.192743019020244,0.0540608607775171,-0.0880549858441791,0.336448411444152,-0.119743358997703,0.0306095217589811
-0.448702787162811,-0.172298370803773,-0.0116222561861318,-0.019831497448419,0.000558542403654938,0.0816349933963158
-0.0881593664461579,-0.0936436399205586,-0.0567479806695867,-0.0729504262033598,0.0310338884754735,0.0135620549264619
0.0713821620159768,0.143391623873648,-0.0642233559211139,-0.15666780525887,0.0233585689989198,0.00101445884973238
0.557952865408814,0.101241116225222,0.204498668835786,-0.0991681728894703,-0.0621246038971429,0.0734341641027054
-0.395860305788431,0.0236229914084694,-0.123849990511588,0.224185784412505,-0.139219511251571,-0.0139794013342358
0.107585210679937,-0.070518141003247,-0.0646471856987453,-0.0880661738240162,0.0361070856936733,-0.0154492770254628
0.475309990805255,0.033042782803926,-0.0655371237043037,0.414579953139964,-0.113501573629371,0.0953826967700586
-0.00521028346540699,0.053382539450062,-0.0622640799061696,0.350453782767576,-0.0825318787831966,-0.00101448043875776
