"pxl_col_in_fullres","pxl_row_in_fullres"
10211,10380
9469,4270
7817,4026
4292,10365
8578,2711
9867,10259
8839,8700
8978,7981
10296,3553
8155,6542
5267,5337
4990,6295
3267,7129
8357,8579
5747,6177
9180,10018
10504,3194
8427,7980
4573,7731
5401,7015
7476,2947
5326,9530
10916,3674
9871,8822
3819,6412
8845,6065
11663,7868
7056,5581
11740,4395
9391,7982
7610,4385
4293,9886
3757,3657
11253,6430
6643,5580
5888,4980
4360,10485
6161,5699
10837,7626
8087,6422
8094,3548
8088,5943
10764,9662
4374,4737
6498,8934
11107,9783
4846,8930
7130,3545
7198,3905
10006,9780
8712,3909
9182,9060
5878,8812
3198,7249
4159,8209
11193,2717
3811,9765
7539,5223
4025,6532
7116,9294
10217,7745
7464,7738
5744,7614
8771,8101
8368,3788
8301,3189
10356,7506
7393,8816
11119,4753
7820,3068
10774,5111
9867,10499
6566,9053
6577,4742
8561,9418
8782,3549
6917,6300
10562,7626
11531,5472
8426,8459
8163,3189
6994,3066
10296,3793
9665,8462
7052,7258
4022,7969
6087,7735
9120,6305
4922,5696
5745,7135
10075,9900
5187,10008
5598,10967
7666,9535
10081,7265
6500,7736
6909,9653
4582,4138
5946,9411
8977,8460
11118,5232
7679,4265
11877,4635
8713,3429
6854,3784
3949,9526
7803,10015
7744,6062
11314,9903
11453,9185
9531,7024
8632,8819
10492,7985
9941,8223
4224,9766
10091,3193
5876,10010
7681,3307
5259,8691
5264,6535
10975,7627
7181,10851
10558,9303
10908,6788
4222,10485
4434,8210
4851,6534
5531,10368
5547,3661
8781,3789
4433,8689
4087,9527
10359,6068
8709,5346
3268,6650
7538,5702
10219,7026
6158,7136
8024,3907
6426,10251
10704,5710
10848,3315
10213,9422
7398,6660
8228,4746
8095,3069
8083,7859
7256,8576
5331,7613
7466,6780
3544,6172
10084,6068
4092,7371
8783,3070
5063,4499
8354,10016
10637,4871
8630,9537
7324,8936
6979,9054
8495,8579
5341,3302
3948,10005
4916,8331
11324,5592
3824,4496
7749,3906
7811,6661
9874,7624
7540,4744
8577,2950
7946,7620
5882,7375
4098,4975
6923,3665
10977,6669
6220,9891
9729,10498
7885,4386
11947,4036
9952,3672
4361,10246
6024,5699
7046,9893
10353,8703
10432,4272
10632,7267
10971,9064
4705,10366
8298,4387
6014,9771
5478,3541
9111,9898
7951,5703
6166,3783
4359,10725
5187,10248
4365,8330
10358,6547
7942,9536
8013,8458
3892,4855
4778,8570
8567,7022
3270,5932
8565,7741
8988,3670
11871,7030
8017,7021
9594,9540
8908,8340
8714,3190
5254,10847
8022,4625
11389,7149
3813,9047
11879,3916
8569,6304
5885,5938
5684,3901
6985,6659
7605,6301
5339,4260
7269,3067
9745,4031
8561,9657
5407,4380
9393,7024
6777,7257
9390,8222
8769,8819
9042,10018
8363,5944
8152,7740
7062,3186
6573,6179
3884,7969
10628,8943
10496,6548
7468,6061
3955,7370
4086,10006
11452,9425
11109,9064
11731,7988
3811,10005
8226,5943
9255,7263
4157,8928
6225,7735
8559,10376
5122,8451
3955,7131
10639,4153
9945,6546
4787,4737
