"V1","V2","V3","V4"
0.0670550157524182,-0.042085838766047,0.300509712529136,-0.0402127249024386
-0.0509358355013357,-0.0918128713308415,0.167684715965083,-0.123343289951469
-0.0541288110664728,-0.0897335790644654,-0.0918519591929952,0.0481648257280865
0.0627312579635839,-0.139314566345703,0.148341530421902,-0.0908103737109493
0.0477819995780893,0.380242726066029,-0.0400185426350999,-0.0353855815092437
0.0361213531702194,0.408439459605158,-0.096207124909415,-0.153373515964802
0.114208412646407,0.0717862345297611,0.0484902745012053,0.0204485282976347
-0.0674678176235885,0.0157393009264521,-0.0902167071199273,-0.0178125228620027
0.151831427294545,-0.122061753621226,-0.0349555040575681,0.00571168691217935
-0.171571157021518,-0.012135540922909,-0.0197480941576413,0.000499674382726605
0.138197684256999,-0.0660215055241361,-0.161493208495244,0.0253778295259221
0.0841282532358616,0.204769523396313,0.0232317681356137,0.0368985157167223
0.0387126486081597,0.06145998392505,0.301279229500428,0.111773071931797
0.0168344727428734,-0.100730738707082,-0.138309747554658,0.0563786574123988
0.136572025319725,-0.116845718361382,-0.158946968709013,0.0479512731797318
0.0540608607775171,-0.0880549858441791,0.336448411444152,-0.119743358997703
-0.172298370803773,-0.0116222561861318,-0.019831497448419,0.000558542403654938
-0.0936436399205586,-0.0567479806695867,-0.0729504262033598,0.0310338884754735
0.143391623873648,-0.0642233559211139,-0.15666780525887,0.0233585689989198
0.101241116225222,0.204498668835786,-0.0991681728894703,-0.0621246038971429
0.0236229914084694,-0.123849990511588,0.224185784412505,-0.139219511251571
-0.070518141003247,-0.0646471856987453,-0.0880661738240162,0.0361070856936733
0.033042782803926,-0.0655371237043037,0.414579953139964,-0.113501573629371
0.053382539450062,-0.0622640799061696,0.350453782767576,-0.0825318787831966
-0.106650115633354,0.00161407579814959,-0.064578494934842,-0.00846357269281725
0.106555245490999,-0.161452246147106,-0.124278215242377,0.0566784912372494
0.0264422789667365,0.293428980412486,-0.125268876223175,-0.161279525531096
-0.0161628258319953,0.302990919343708,0.176884191374816,0.396940721416157
0.000676122139624702,-0.124620409432299,-0.101062418769006,0.0536238466546966
0.0855935973891762,0.0457316570857414,0.173586644372836,0.0435737918081009
0.051783823241547,0.298568566615001,0.034549124092561,0.0758361422687384
0.112541945524297,-0.0656250232499244,0.151464214340536,-0.0319173463399564
0.108449217763112,-0.0430596623975075,-0.169329665406272,0.0172989698386276
0.0455050448053065,0.364038373546862,-0.0102111547120798,0.0171514135506663
-0.169776665492899,-0.00924686496224347,-0.021565392859817,-0.0010747491334706
